date,product,channel,region,quantity,unit_price,revenue
2026-02-09,Laptop,Offline,TP.HCM,7,25415788,177910516
2026-02-09,Laptop,Đối tác,Hải Phòng,7,25427048,177989336
2026-02-09,Laptop,Social Media,TP.HCM,8,25451781,203614248
2026-02-09,Điện thoại,Online,Cần Thơ,28,7805802,218562456
2026-02-09,Điện thoại,Offline,Cần Thơ,27,8062318,217682586
2026-02-09,Điện thoại,Đối tác,Cần Thơ,23,8013943,184320689
2026-02-09,Điện thoại,Social Media,Hà Nội,30,7588974,227669220
2026-02-09,Máy tính bảng,Online,Hà Nội,10,12217261,122172610
2026-02-09,Máy tính bảng,Offline,Hà Nội,12,11662213,139946556
2026-02-09,Máy tính bảng,Đối tác,TP.HCM,9,12406236,111656124
2026-02-09,Máy tính bảng,Social Media,Cần Thơ,10,11606482,116064820
2026-02-09,Tai nghe,Online,Hà Nội,39,1474750,57515250
2026-02-09,Tai nghe,Offline,Hải Phòng,48,1471344,70624512
2026-02-09,Tai nghe,Đối tác,TP.HCM,39,1493051,58228989
2026-02-09,Tai nghe,Social Media,Hải Phòng,49,1458927,71487423
2026-02-09,Camera,Online,Cần Thơ,3,17666409,52999227
2026-02-09,Camera,Offline,TP.HCM,5,17926094,89630470
2026-02-09,Camera,Đối tác,Hà Nội,4,17231196,68924784
2026-02-09,Camera,Social Media,Cần Thơ,4,17408213,69632852
2026-02-10,Laptop,Online,Đà Nẵng,7,23669086,165683602
2026-02-10,Laptop,Offline,Cần Thơ,6,24254386,145526316
2026-02-10,Laptop,Đối tác,TP.HCM,7,25849450,180946150
2026-02-10,Laptop,Social Media,Cần Thơ,7,23996481,167975367
2026-02-10,Điện thoại,Online,TP.HCM,24,7529359,180704616
2026-02-10,Điện thoại,Offline,Cần Thơ,26,8015192,208394992
2026-02-10,Điện thoại,Đối tác,Đà Nẵng,27,7865048,212356296
2026-02-10,Điện thoại,Social Media,Hải Phòng,24,7777966,186671184
2026-02-10,Máy tính bảng,Online,Hà Nội,11,11497033,126467363
2026-02-10,Máy tính bảng,Offline,Cần Thơ,13,11632240,151219120
2026-02-10,Máy tính bảng,Đối tác,Cần Thơ,13,12214985,158794805
2026-02-10,Máy tính bảng,Social Media,Đà Nẵng,10,12255995,122559950
2026-02-10,Tai nghe,Online,Cần Thơ,44,1549161,68163084
2026-02-10,Tai nghe,Offline,Hà Nội,49,1491775,73096975
2026-02-10,Tai nghe,Đối tác,Hải Phòng,38,1518741,57712158
2026-02-10,Tai nghe,Social Media,Hà Nội,46,1454012,66884552
2026-02-10,Camera,Online,TP.HCM,5,18346860,91734300
2026-02-10,Camera,Offline,Cần Thơ,5,17177017,85885085
2026-02-10,Camera,Đối tác,Đà Nẵng,4,18102737,72410948
2026-02-10,Camera,Social Media,Cần Thơ,5,17060805,85304025
2026-02-11,Laptop,Online,Hải Phòng,7,24504492,171531444
2026-02-11,Laptop,Offline,Hải Phòng,8,25664843,205318744
2026-02-11,Laptop,Đối tác,Cần Thơ,7,25469534,178286738
2026-02-11,Laptop,Social Media,Đà Nẵng,8,25522935,204183480
2026-02-11,Điện thoại,Online,Hải Phòng,30,7591305,227739150
2026-02-11,Điện thoại,Offline,Hà Nội,30,7805166,234154980
2026-02-11,Điện thoại,Đối tác,Hải Phòng,23,8303017,190969391
2026-02-11,Điện thoại,Social Media,Cần Thơ,33,7786624,256958592
2026-02-11,Máy tính bảng,Online,Cần Thơ,9,11403144,102628296
2026-02-11,Máy tính bảng,Offline,Hà Nội,11,11902331,130925641
2026-02-11,Máy tính bảng,Đối tác,Hải Phòng,12,11548585,138583020
2026-02-11,Máy tính bảng,Social Media,Đà Nẵng,10,12203542,122035420
2026-02-11,Tai nghe,Online,Hải Phòng,51,1433135,73089885
2026-02-11,Tai nghe,Offline,TP.HCM,47,1454621,68367187
2026-02-11,Tai nghe,Đối tác,TP.HCM,40,1550440,62017600
2026-02-11,Tai nghe,Social Media,Hà Nội,44,1461695,64314580
2026-02-11,Camera,Online,Hà Nội,4,17549671,70198684
2026-02-11,Camera,Offline,TP.HCM,4,18170632,72682528
2026-02-11,Camera,Đối tác,Đà Nẵng,3,17008625,51025875
2026-02-11,Camera,Social Media,TP.HCM,3,17540364,52621092
2026-02-12,Laptop,Online,TP.HCM,8,23919276,191354208
2026-02-12,Laptop,Offline,Hà Nội,7,24878477,174149339
2026-02-12,Laptop,Đối tác,Đà Nẵng,7,25884694,181192858
2026-02-12,Laptop,Social Media,Hà Nội,8,25071156,200569248
2026-02-12,Điện thoại,Online,Hà Nội,30,7866250,235987500
2026-02-12,Điện thoại,Offline,TP.HCM,31,8223413,254925803
2026-02-12,Điện thoại,Đối tác,Cần Thơ,29,7831957,227126753
2026-02-12,Điện thoại,Social Media,Hà Nội,25,8119841,202996025
2026-02-12,Máy tính bảng,Online,TP.HCM,11,12235808,134593888
2026-02-12,Máy tính bảng,Offline,Hải Phòng,9,11673270,105059430
2026-02-12,Máy tính bảng,Đối tác,Cần Thơ,9,12082793,108745137
2026-02-12,Máy tính bảng,Social Media,Cần Thơ,11,12045260,132497860
2026-02-12,Tai nghe,Online,Hải Phòng,45,1469042,66106890
2026-02-12,Tai nghe,Offline,TP.HCM,44,1536309,67597596
2026-02-12,Tai nghe,Đối tác,Hải Phòng,41,1510777,61941857
2026-02-12,Tai nghe,Social Media,Đà Nẵng,55,1498390,82411450
2026-02-12,Camera,Online,Hà Nội,4,17354136,69416544
2026-02-12,Camera,Offline,TP.HCM,4,18164703,72658812
2026-02-12,Camera,Đối tác,Hải Phòng,4,17991830,71967320
2026-02-12,Camera,Social Media,Hải Phòng,4,17260013,69040052
2026-02-13,Laptop,Online,Hải Phòng,8,25109518,200876144
2026-02-13,Laptop,Offline,Hà Nội,7,24724364,173070548
2026-02-13,Laptop,Đối tác,Hà Nội,6,25596413,153578478
2026-02-13,Laptop,Social Media,Hải Phòng,6,24401121,146406726
2026-02-13,Điện thoại,Online,TP.HCM,28,7678541,214999148
2026-02-13,Điện thoại,Offline,Cần Thơ,33,7924306,261502098
2026-02-13,Điện thoại,Đối tác,Cần Thơ,27,7913446,213663042
2026-02-13,Điện thoại,Social Media,Cần Thơ,28,7589475,212505300
2026-02-13,Máy tính bảng,Online,TP.HCM,12,11547989,138575868
2026-02-13,Máy tính bảng,Offline,TP.HCM,10,11924679,119246790
2026-02-13,Máy tính bảng,Đối tác,Hà Nội,12,11957992,143495904
2026-02-13,Máy tính bảng,Social Media,Cần Thơ,11,11420494,125625434
2026-02-13,Tai nghe,Online,TP.HCM,43,1491401,64130243
2026-02-13,Tai nghe,Offline,Đà Nẵng,48,1523132,73110336
2026-02-13,Tai nghe,Đối tác,Cần Thơ,48,1557731,74771088
2026-02-13,Tai nghe,Social Media,TP.HCM,51,1507820,76898820
2026-02-13,Camera,Online,Hà Nội,4,18709775,74839100
2026-02-13,Camera,Offline,Cần Thơ,4,18465439,73861756
2026-02-13,Camera,Đối tác,TP.HCM,4,18700232,74800928
2026-02-13,Camera,Social Media,Hà Nội,4,18243426,72973704
2026-02-14,Laptop,Online,Đà Nẵng,8,25022897,200183176
2026-02-14,Laptop,Offline,Cần Thơ,6,23857106,143142636
2026-02-14,Laptop,Đối tác,Hà Nội,8,25505965,204047720
2026-02-14,Laptop,Social Media,Hải Phòng,7,24208185,169457295
2026-02-14,Điện thoại,Online,Hải Phòng,24,8299368,199184832
2026-02-14,Điện thoại,Offline,Đà Nẵng,26,7735735,201129110
2026-02-14,Điện thoại,Đối tác,Hải Phòng,34,8062005,274108170
2026-02-14,Điện thoại,Social Media,TP.HCM,24,8118074,194833776
2026-02-14,Máy tính bảng,Online,Cần Thơ,13,12465073,162045949
2026-02-14,Máy tính bảng,Offline,Hà Nội,12,11443636,137323632
2026-02-14,Máy tính bảng,Đối tác,Hà Nội,12,12270236,147242832
2026-02-14,Máy tính bảng,Social Media,Cần Thơ,11,11971981,131691791
2026-02-14,Tai nghe,Online,Đà Nẵng,49,1466463,71856687
2026-02-14,Tai nghe,Offline,TP.HCM,50,1541448,77072400
2026-02-14,Tai nghe,Đối tác,TP.HCM,45,1522095,68494275
2026-02-14,Tai nghe,Social Media,Đà Nẵng,46,1483224,68228304
2026-02-14,Camera,Online,Hải Phòng,3,18308509,54925527
2026-02-14,Camera,Offline,TP.HCM,5,17745956,88729780
2026-02-14,Camera,Đối tác,Đà Nẵng,5,18346898,91734490
2026-02-14,Camera,Social Media,Cần Thơ,4,17694624,70778496
2026-02-15,Laptop,Online,Hà Nội,7,24311591,170181137
2026-02-15,Laptop,Offline,Đà Nẵng,7,24942885,174600195
2026-02-15,Laptop,Đối tác,Hải Phòng,8,25463551,203708408
2026-02-15,Laptop,Social Media,TP.HCM,6,25062294,150373764
2026-02-15,Điện thoại,Online,Cần Thơ,22,8260110,181722420
2026-02-15,Điện thoại,Offline,Hà Nội,27,7524535,203162445
2026-02-15,Điện thoại,Đối tác,Cần Thơ,25,8069364,201734100
2026-02-15,Điện thoại,Social Media,Hà Nội,32,7763077,248418464
2026-02-15,Máy tính bảng,Online,Đà Nẵng,9,11714197,105427773
2026-02-15,Máy tính bảng,Offline,TP.HCM,10,12359714,123597140
2026-02-15,Máy tính bảng,Đối tác,Hà Nội,9,12029217,108262953
2026-02-15,Máy tính bảng,Social Media,Hà Nội,11,11394344,125337784
2026-02-15,Tai nghe,Online,TP.HCM,38,1481555,56299090
2026-02-15,Tai nghe,Offline,Hà Nội,49,1487887,72906463
2026-02-15,Tai nghe,Đối tác,Cần Thơ,38,1514046,57533748
2026-02-15,Tai nghe,Social Media,TP.HCM,56,1473463,82513928
2026-02-15,Camera,Online,Hà Nội,4,17336983,69347932
2026-02-15,Camera,Offline,TP.HCM,5,17111525,85557625
2026-02-15,Camera,Đối tác,Đà Nẵng,4,17462272,69849088
2026-02-15,Camera,Social Media,Cần Thơ,5,18271127,91355635
2026-02-16,Laptop,Online,Hà Nội,8,25188414,201507312
2026-02-16,Laptop,Offline,TP.HCM,7,23533474,164734318
2026-02-16,Laptop,Đối tác,Hà Nội,7,25300519,177103633
2026-02-16,Laptop,Social Media,Hà Nội,8,25037288,200298304
2026-02-16,Điện thoại,Online,Cần Thơ,32,7592656,242964992
2026-02-16,Điện thoại,Offline,TP.HCM,24,7621540,182916960
2026-02-16,Điện thoại,Đối tác,Cần Thơ,26,7864075,204465950
2026-02-16,Điện thoại,Social Media,Hà Nội,25,8034539,200863475
2026-02-16,Máy tính bảng,Online,Hà Nội,11,11998809,131986899
2026-02-16,Máy tính bảng,Offline,Hải Phòng,10,12404239,124042390
2026-02-16,Máy tính bảng,Đối tác,TP.HCM,12,12068185,144818220
2026-02-16,Máy tính bảng,Social Media,Đà Nẵng,10,12007029,120070290
2026-02-16,Tai nghe,Online,Hà Nội,52,1454637,75641124
2026-02-16,Tai nghe,Offline,TP.HCM,52,1528626,79488552
2026-02-16,Tai nghe,Đối tác,Hà Nội,47,1427492,67092124
2026-02-16,Tai nghe,Social Media,Cần Thơ,50,1421295,71064750
2026-02-16,Camera,Online,TP.HCM,5,18593253,92966265
2026-02-16,Camera,Offline,Hà Nội,4,18424050,73696200
2026-02-16,Camera,Đối tác,Cần Thơ,4,18146002,72584008
2026-02-16,Camera,Social Media,Cần Thơ,5,18301794,91508970
2026-02-17,Laptop,Online,TP.HCM,7,23546638,164826466
2026-02-17,Laptop,Offline,Hà Nội,6,23662160,141972960
2026-02-17,Laptop,Đối tác,Cần Thơ,7,25068212,175477484
2026-02-17,Laptop,Social Media,Hải Phòng,8,24560848,196486784
2026-02-17,Điện thoại,Online,Cần Thơ,23,7948959,182826057
2026-02-17,Điện thoại,Offline,Hải Phòng,24,7590208,182164992
2026-02-17,Điện thoại,Đối tác,TP.HCM,28,7684932,215178096
2026-02-17,Điện thoại,Social Media,Hà Nội,28,7833459,219336852
2026-02-17,Máy tính bảng,Online,TP.HCM,10,11805733,118057330
2026-02-17,Máy tính bảng,Offline,Hà Nội,9,11388420,102495780
2026-02-17,Máy tính bảng,Đối tác,Cần Thơ,9,12013408,108120672
2026-02-17,Máy tính bảng,Social Media,TP.HCM,10,12167131,121671310
2026-02-17,Tai nghe,Online,Hà Nội,40,1515873,60634920
2026-02-17,Tai nghe,Offline,TP.HCM,41,1552272,63643152
2026-02-17,Tai nghe,Đối tác,Hải Phòng,47,1532892,72045924
2026-02-17,Tai nghe,Social Media,Đà Nẵng,41,1429599,58613559
2026-02-17,Camera,Online,Đà Nẵng,5,17139377,85696885
2026-02-17,Camera,Offline,TP.HCM,4,17694056,70776224
2026-02-17,Camera,Đối tác,Hải Phòng,3,18198360,54595080
2026-02-17,Camera,Social Media,Hải Phòng,4,17813134,71252536
2026-02-18,Laptop,Online,Hải Phòng,7,24749034,173243238
2026-02-18,Laptop,Offline,Hải Phòng,6,23901842,143411052
2026-02-18,Laptop,Đối tác,TP.HCM,8,25180948,201447584
2026-02-18,Laptop,Social Media,TP.HCM,6,24771841,148631046
2026-02-18,Điện thoại,Online,TP.HCM,32,7533732,241079424
2026-02-18,Điện thoại,Offline,TP.HCM,28,7827319,219164932
2026-02-18,Điện thoại,Đối tác,Hà Nội,24,8284590,198830160
2026-02-18,Điện thoại,Social Media,TP.HCM,29,8247846,239187534
2026-02-18,Máy tính bảng,Online,Cần Thơ,10,11580936,115809360
2026-02-18,Máy tính bảng,Offline,Đà Nẵng,10,11378529,113785290
2026-02-18,Máy tính bảng,Đối tác,Đà Nẵng,9,12085910,108773190
2026-02-18,Máy tính bảng,Social Media,TP.HCM,9,12241553,110173977
2026-02-18,Tai nghe,Online,TP.HCM,56,1420985,79575160
2026-02-18,Tai nghe,Offline,Cần Thơ,54,1525618,82383372
2026-02-18,Tai nghe,Đối tác,Đà Nẵng,44,1492884,65686896
2026-02-18,Tai nghe,Social Media,TP.HCM,45,1454051,65432295
2026-02-18,Camera,Online,Đà Nẵng,5,17361284,86806420
2026-02-18,Camera,Offline,Đà Nẵng,4,17808168,71232672
2026-02-18,Camera,Đối tác,Hà Nội,5,17902968,89514840
2026-02-18,Camera,Social Media,Hà Nội,4,18590532,74362128
2026-02-19,Laptop,Online,TP.HCM,6,24369898,146219388
2026-02-19,Laptop,Offline,TP.HCM,8,23516118,188128944
2026-02-19,Laptop,Đối tác,Cần Thơ,8,25312357,202498856
2026-02-19,Laptop,Social Media,TP.HCM,6,25945711,155674266
2026-02-19,Điện thoại,Online,Cần Thơ,28,7571436,212000208
2026-02-19,Điện thoại,Offline,Hà Nội,30,7597677,227930310
2026-02-19,Điện thoại,Đối tác,Hà Nội,33,7935649,261876417
2026-02-19,Điện thoại,Social Media,Đà Nẵng,28,8116336,227257408
2026-02-19,Máy tính bảng,Online,Hải Phòng,9,11444614,103001526
2026-02-19,Máy tính bảng,Offline,Cần Thơ,9,11960571,107645139
2026-02-19,Máy tính bảng,Đối tác,Cần Thơ,12,11441281,137295372
2026-02-19,Máy tính bảng,Social Media,Đà Nẵng,10,11660230,116602300
2026-02-19,Tai nghe,Online,Cần Thơ,51,1519949,77517399
2026-02-19,Tai nghe,Offline,Đà Nẵng,46,1445441,66490286
2026-02-19,Tai nghe,Đối tác,Hà Nội,40,1525116,61004640
2026-02-19,Tai nghe,Social Media,TP.HCM,40,1435159,57406360
2026-02-19,Camera,Online,Cần Thơ,4,17144152,68576608
2026-02-19,Camera,Offline,Đà Nẵng,5,17299007,86495035
2026-02-19,Camera,Đối tác,Đà Nẵng,4,18448123,73792492
2026-02-19,Camera,Social Media,TP.HCM,4,18151549,72606196
2026-02-20,Laptop,Online,Hải Phòng,6,25581413,153488478
2026-02-20,Laptop,Offline,Đà Nẵng,6,25272614,151635684
2026-02-20,Laptop,Đối tác,Đà Nẵng,7,23633652,165435564
2026-02-20,Laptop,Social Media,Đà Nẵng,6,25964424,155786544
2026-02-20,Điện thoại,Online,TP.HCM,33,8200844,270627852
2026-02-20,Điện thoại,Offline,Hải Phòng,31,7721883,239378373
2026-02-20,Điện thoại,Đối tác,Cần Thơ,23,8152697,187512031
2026-02-20,Điện thoại,Social Media,TP.HCM,22,8181654,179996388
2026-02-20,Máy tính bảng,Online,Hà Nội,9,12264524,110380716
2026-02-20,Máy tính bảng,Offline,Đà Nẵng,12,12399838,148798056
2026-02-20,Máy tính bảng,Đối tác,TP.HCM,11,11593478,127528258
2026-02-20,Máy tính bảng,Social Media,TP.HCM,9,11362592,102263328
2026-02-20,Tai nghe,Online,Cần Thơ,53,1424408,75493624
2026-02-20,Tai nghe,Offline,Đà Nẵng,40,1550678,62027120
2026-02-20,Tai nghe,Đối tác,TP.HCM,41,1495971,61334811
2026-02-20,Tai nghe,Social Media,Cần Thơ,47,1467585,68976495
2026-02-20,Camera,Online,Cần Thơ,4,17311624,69246496
2026-02-20,Camera,Offline,Hà Nội,4,17723792,70895168
2026-02-20,Camera,Đối tác,Hà Nội,3,18032372,54097116
2026-02-20,Camera,Social Media,Hà Nội,5,17818024,89090120
2026-02-21,Laptop,Online,Hải Phòng,7,23729610,166107270
2026-02-21,Laptop,Offline,Cần Thơ,6,24006158,144036948
2026-02-21,Laptop,Đối tác,Hải Phòng,6,25972866,155837196
2026-02-21,Laptop,Social Media,Hải Phòng,8,25961273,207690184
2026-02-21,Điện thoại,Online,Đà Nẵng,28,8142896,228001088
2026-02-21,Điện thoại,Offline,Đà Nẵng,33,7921895,261422535
2026-02-21,Điện thoại,Đối tác,Cần Thơ,25,7544641,188616025
2026-02-21,Điện thoại,Social Media,Hải Phòng,25,8233445,205836125
2026-02-21,Máy tính bảng,Online,Đà Nẵng,9,12463939,112175451
2026-02-21,Máy tính bảng,Offline,Hải Phòng,10,11979778,119797780
2026-02-21,Máy tính bảng,Đối tác,Hà Nội,13,11404959,148264467
2026-02-21,Máy tính bảng,Social Media,Hà Nội,10,12255746,122557460
2026-02-21,Tai nghe,Online,TP.HCM,52,1551498,80677896
2026-02-21,Tai nghe,Offline,Hải Phòng,54,1529162,82574748
2026-02-21,Tai nghe,Đối tác,Đà Nẵng,55,1557993,85689615
2026-02-21,Tai nghe,Social Media,Hà Nội,41,1498739,61448299
2026-02-21,Camera,Online,Đà Nẵng,5,16979264,84896320
2026-02-21,Camera,Offline,Đà Nẵng,5,17933346,89666730
2026-02-21,Camera,Đối tác,Hải Phòng,5,18419993,92099965
2026-02-21,Camera,Social Media,Cần Thơ,4,17241842,68967368
2026-02-22,Laptop,Online,TP.HCM,6,24088242,144529452
2026-02-22,Laptop,Offline,Hà Nội,6,24695522,148173132
2026-02-22,Laptop,Đối tác,Đà Nẵng,8,24011124,192088992
2026-02-22,Laptop,Social Media,Hà Nội,7,23951713,167661991
2026-02-22,Điện thoại,Online,Đà Nẵng,23,7640987,175742701
2026-02-22,Điện thoại,Offline,Hà Nội,31,8194412,254026772
2026-02-22,Điện thoại,Đối tác,Đà Nẵng,33,7819883,258056139
2026-02-22,Điện thoại,Social Media,Cần Thơ,29,7790556,225926124
2026-02-22,Máy tính bảng,Online,Đà Nẵng,9,11473114,103258026
2026-02-22,Máy tính bảng,Offline,Cần Thơ,12,12427266,149127192
2026-02-22,Máy tính bảng,Đối tác,Đà Nẵng,9,12436866,111931794
2026-02-22,Máy tính bảng,Social Media,Hải Phòng,12,11551205,138614460
2026-02-22,Tai nghe,Online,Hải Phòng,53,1466940,77747820
2026-02-22,Tai nghe,Offline,Đà Nẵng,40,1518981,60759240
2026-02-22,Tai nghe,Đối tác,Hải Phòng,45,1558401,70128045
2026-02-22,Tai nghe,Social Media,Hải Phòng,38,1500204,57007752
2026-02-22,Camera,Online,Hải Phòng,4,17936810,71747240
2026-02-22,Camera,Offline,Cần Thơ,4,18257201,73028804
2026-02-22,Camera,Đối tác,Hà Nội,4,17498382,69993528
2026-02-22,Camera,Social Media,TP.HCM,5,18122983,90614915
2026-02-23,Laptop,Online,Đà Nẵng,7,24168900,169182300
2026-02-23,Laptop,Offline,Hà Nội,8,24379940,195039520
2026-02-23,Laptop,Đối tác,TP.HCM,8,23631664,189053312
2026-02-23,Laptop,Social Media,Cần Thơ,8,25911027,207288216
2026-02-23,Điện thoại,Online,Cần Thơ,28,7823940,219070320
2026-02-23,Điện thoại,Offline,Hải Phòng,27,8180415,220871205
2026-02-23,Điện thoại,Đối tác,Hải Phòng,30,8068231,242046930
2026-02-23,Điện thoại,Social Media,Hà Nội,27,8156962,220237974
2026-02-23,Máy tính bảng,Online,TP.HCM,10,11664635,116646350
2026-02-23,Máy tính bảng,Offline,TP.HCM,9,11488084,103392756
2026-02-23,Máy tính bảng,Đối tác,Cần Thơ,9,11375102,102375918
2026-02-23,Máy tính bảng,Social Media,TP.HCM,10,12456508,124565080
2026-02-23,Tai nghe,Online,Cần Thơ,51,1474801,75214851
2026-02-23,Tai nghe,Offline,Hà Nội,49,1475228,72286172
2026-02-23,Tai nghe,Đối tác,TP.HCM,39,1441274,56209686
2026-02-23,Tai nghe,Social Media,Hà Nội,45,1493035,67186575
2026-02-23,Camera,Online,Hải Phòng,4,17430674,69722696
2026-02-23,Camera,Offline,Hà Nội,3,17629151,52887453
2026-02-23,Camera,Đối tác,Hải Phòng,5,17202697,86013485
2026-02-23,Camera,Social Media,Đà Nẵng,3,17085153,51255459
2026-02-24,Laptop,Online,Hải Phòng,7,23752542,166267794
2026-02-24,Laptop,Offline,Hà Nội,6,24234733,145408398
2026-02-24,Laptop,Đối tác,TP.HCM,7,23798384,166588688
2026-02-24,Laptop,Social Media,Cần Thơ,7,25727321,180091247
2026-02-24,Điện thoại,Online,Đà Nẵng,23,7954947,182963781
2026-02-24,Điện thoại,Offline,Hà Nội,27,7826104,211304808
2026-02-24,Điện thoại,Đối tác,Hà Nội,27,7732530,208778310
2026-02-24,Điện thoại,Social Media,Cần Thơ,25,8186966,204674150
2026-02-24,Máy tính bảng,Online,Hải Phòng,9,12179655,109616895
2026-02-24,Máy tính bảng,Offline,TP.HCM,9,11694424,105249816
2026-02-24,Máy tính bảng,Đối tác,Hải Phòng,11,12184670,134031370
2026-02-24,Máy tính bảng,Social Media,Hà Nội,11,12284867,135133537
2026-02-24,Tai nghe,Online,Hải Phòng,45,1490273,67062285
2026-02-24,Tai nghe,Offline,Cần Thơ,48,1445742,69395616
2026-02-24,Tai nghe,Đối tác,Đà Nẵng,39,1544812,60247668
2026-02-24,Tai nghe,Social Media,TP.HCM,47,1544467,72589949
2026-02-24,Camera,Online,Hải Phòng,5,18034326,90171630
2026-02-24,Camera,Offline,TP.HCM,5,17729188,88645940
2026-02-24,Camera,Đối tác,Hà Nội,5,18369677,91848385
2026-02-24,Camera,Social Media,Hà Nội,3,17068652,51205956
2026-02-25,Laptop,Online,Cần Thơ,6,25548345,153290070
2026-02-25,Laptop,Offline,Hà Nội,8,24150768,193206144
2026-02-25,Laptop,Đối tác,TP.HCM,6,24889501,149337006
2026-02-25,Laptop,Social Media,Hải Phòng,7,24196097,169372679
2026-02-25,Điện thoại,Online,Cần Thơ,33,7533792,248615136
2026-02-25,Điện thoại,Offline,Hải Phòng,29,8143095,236149755
2026-02-25,Điện thoại,Đối tác,TP.HCM,27,7641374,206317098
2026-02-25,Điện thoại,Social Media,Hải Phòng,29,8288146,240356234
2026-02-25,Máy tính bảng,Online,TP.HCM,13,11954468,155408084
2026-02-25,Máy tính bảng,Offline,TP.HCM,12,12316560,147798720
2026-02-25,Máy tính bảng,Đối tác,Đà Nẵng,13,11599794,150797322
2026-02-25,Máy tính bảng,Social Media,Cần Thơ,11,11847979,130327769
2026-02-25,Tai nghe,Online,Hà Nội,43,1432112,61580816
2026-02-25,Tai nghe,Offline,Hải Phòng,50,1470405,73520250
2026-02-25,Tai nghe,Đối tác,Cần Thơ,54,1459976,78838704
2026-02-25,Tai nghe,Social Media,Hà Nội,38,1481319,56290122
2026-02-25,Camera,Online,Đà Nẵng,5,16965055,84825275
2026-02-25,Camera,Offline,Đà Nẵng,4,18430952,73723808
2026-02-25,Camera,Đối tác,TP.HCM,5,17335220,86676100
2026-02-25,Camera,Social Media,Đà Nẵng,5,17718623,88593115
2026-02-26,Laptop,Online,Đà Nẵng,6,24544012,147264072
2026-02-26,Laptop,Offline,TP.HCM,6,24035691,144214146
2026-02-26,Laptop,Đối tác,Cần Thơ,8,25392245,203137960
2026-02-26,Laptop,Social Media,Đà Nẵng,8,24787792,198302336
2026-02-26,Điện thoại,Online,Hà Nội,23,8085978,185977494
2026-02-26,Điện thoại,Offline,Cần Thơ,24,8198225,196757400
2026-02-26,Điện thoại,Đối tác,Hải Phòng,23,7676668,176563364
2026-02-26,Điện thoại,Social Media,Hà Nội,32,7721596,247091072
2026-02-26,Máy tính bảng,Online,Cần Thơ,9,11714125,105427125
2026-02-26,Máy tính bảng,Offline,Hà Nội,10,12264325,122643250
2026-02-26,Máy tính bảng,Đối tác,Hải Phòng,10,12382611,123826110
2026-02-26,Máy tính bảng,Social Media,TP.HCM,10,11866678,118666780
2026-02-26,Tai nghe,Online,Cần Thơ,41,1540016,63140656
2026-02-26,Tai nghe,Offline,Hải Phòng,48,1461870,70169760
2026-02-26,Tai nghe,Đối tác,Đà Nẵng,52,1513044,78678288
2026-02-26,Tai nghe,Social Media,Đà Nẵng,38,1418123,53888674
2026-02-26,Camera,Online,Hải Phòng,5,17310915,86554575
2026-02-26,Camera,Offline,Hà Nội,5,18136652,90683260
2026-02-26,Camera,Đối tác,Đà Nẵng,5,17843667,89218335
2026-02-26,Camera,Social Media,TP.HCM,4,17164783,68659132
2026-02-27,Laptop,Online,Hà Nội,7,23533447,164734129
2026-02-27,Laptop,Offline,Đà Nẵng,7,25846437,180925059
2026-02-27,Laptop,Đối tác,Đà Nẵng,7,24444276,171109932
2026-02-27,Laptop,Social Media,Đà Nẵng,7,24052567,168367969
2026-02-27,Điện thoại,Online,Đà Nẵng,30,8176854,245305620
2026-02-27,Điện thoại,Offline,Cần Thơ,29,7529819,218364751
2026-02-27,Điện thoại,Đối tác,Đà Nẵng,29,7994267,231833743
2026-02-27,Điện thoại,Social Media,Đà Nẵng,26,7609618,197850068
2026-02-27,Máy tính bảng,Online,TP.HCM,10,11614462,116144620
2026-02-27,Máy tính bảng,Offline,Đà Nẵng,13,11596242,150751146
2026-02-27,Máy tính bảng,Đối tác,Đà Nẵng,9,11900544,107104896
2026-02-27,Máy tính bảng,Social Media,Hà Nội,13,12242850,159157050
2026-02-27,Tai nghe,Online,Hải Phòng,45,1458208,65619360
2026-02-27,Tai nghe,Offline,Hà Nội,51,1508076,76911876
2026-02-27,Tai nghe,Đối tác,Đà Nẵng,42,1472907,61862094
2026-02-27,Tai nghe,Social Media,Cần Thơ,51,1497329,76363779
2026-02-27,Camera,Online,Hải Phòng,5,17540523,87702615
2026-02-27,Camera,Offline,Hà Nội,5,18066474,90332370
2026-02-27,Camera,Đối tác,Cần Thơ,5,18126269,90631345
2026-02-27,Camera,Social Media,Hải Phòng,4,17231916,68927664
2026-02-28,Laptop,Online,Hải Phòng,6,23754067,142524402
2026-02-28,Laptop,Offline,Hà Nội,8,25307336,202458688
2026-02-28,Laptop,Đối tác,Hải Phòng,8,23965594,191724752
2026-02-28,Laptop,Social Media,Đà Nẵng,8,24062577,192500616
2026-02-28,Điện thoại,Online,Hà Nội,31,7767211,240783541
2026-02-28,Điện thoại,Offline,Đà Nẵng,27,7987771,215669817
2026-02-28,Điện thoại,Đối tác,Cần Thơ,32,7896664,252693248
2026-02-28,Điện thoại,Social Media,Hải Phòng,29,8015558,232451182
2026-02-28,Máy tính bảng,Online,Cần Thơ,13,11880567,154447371
2026-02-28,Máy tính bảng,Offline,Cần Thơ,11,11776771,129544481
2026-02-28,Máy tính bảng,Đối tác,Hà Nội,9,11523952,103715568
2026-02-28,Máy tính bảng,Social Media,Cần Thơ,13,12346700,160507100
